id;trait;name
0;PURIFICATION;Unknown
1;PURIFICATION;Unknown
2;PURIFICATION;Unknown
3;PURIFICATION;Unknown
4;PURIFICATION;Unknown
5;PURIFICATION;Unknown
6;PURIFICATION;Unknown
7;PURIFICATION;Unknown
8;PURIFICATION;Unknown
9;PURIFICATION;Unknown
10;PURIFICATION;Unknown
11;PURIFICATION;Unknown
12;PURIFICATION;Unknown
13;PURIFICATION;Unknown
14;PURIFICATION;Unknown
15;PURIFICATION;Unknown
16;PURIFICATION;Unknown
17;PURIFICATION;Unknown
18;PURIFICATION;Unknown
19;PURIFICATION;Unknown
20;PURIFICATION;Unknown
21;PURIFICATION;Unknown
22;PURIFICATION;Unknown
23;PURIFICATION;Unknown
24;PURIFICATION;Unknown
25;PURIFICATION;Unknown
26;PURIFICATION;Unknown
27;PURIFICATION;Unknown
28;PURIFICATION;Unknown
29;PURIFICATION;Unknown
30;PURIFICATION;Unknown
31;PURIFICATION;Unknown
32;PURIFICATION;Unknown
33;PURIFICATION;Unknown
34;PURIFICATION;Unknown
35;PURIFICATION;Unknown
36;PURIFICATION;Unknown
37;PURIFICATION;Unknown
38;PURIFICATION;Unknown
39;PURIFICATION;Unknown
40;PURIFICATION;Unknown
41;PURIFICATION;Unknown
42;PURIFICATION;Unknown
43;PURIFICATION;Unknown
44;PURIFICATION;Unknown
45;PURIFICATION;Unknown
46;PURIFICATION;Unknown
47;PURIFICATION;Unknown
48;PURIFICATION;Unknown
49;PURIFICATION;Unknown
50;CONJUNCTION;Hermes
51;CHAOS;Apollo
52;CHAOS;Hermes
53;CHAOS;Artemis
54;PURIFICATION;Hephaestus
55;AURORA;Artemis
56;PURIFICATION;Artemis
57;PURIFICATION;Hades
58;AURORA;Ares
59;CONJUNCTION;Aphrodite
60;CHAOS;Apollo
61;PURIFICATION;Poseidon
62;AURORA;Ares
63;AURORA;Demeter
64;PURIFICATION;Ares
65;CONJUNCTION;Hermes
66;AURORA;Athena
67;CONJUNCTION;Hades
68;AURORA;Poseidon
69;PURIFICATION;Apollo
70;ASTRAL;Zeus
71;PURIFICATION;Demeter
72;CHAOS;Hephaestus
73;CHAOS;Hera
74;CHAOS;Hades
75;AURORA;Artemis
76;PURIFICATION;Poseidon
77;PURIFICATION;Zeus
78;AURORA;Hera
79;AURORA;Hera
80;CHAOS;Hera
81;PURIFICATION;Hades
82;PURIFICATION;Hermes
83;PURIFICATION;Hades
84;PURIFICATION;Hermes
85;CHAOS;Hades
86;CHAOS;Zeus
87;PURIFICATION;Hades
88;AURORA;Zeus
89;PURIFICATION;Hermes
90;AURORA;Ares
91;AURORA;Aphrodite
92;AURORA;Apollo
93;CONJUNCTION;Artemis
94;CHAOS;Athena
95;AURORA;Demeter
96;AURORA;Aphrodite
97;CHAOS;Hera
98;AURORA;Apollo
99;AURORA;Poseidon
100;PURIFICATION;Hephaestus
101;CHAOS;Hermes
102;CHAOS;Artemis
103;CHAOS;Hera
104;CHAOS;Poseidon
105;CHAOS;Athena
106;REFLECTION;Athena
107;PURIFICATION;Ares
108;PURIFICATION;Artemis
109;AURORA;Ares
110;CHAOS;Athena
111;AURORA;Aphrodite
112;CHAOS;Apollo
113;PURIFICATION;Apollo
114;PURIFICATION;Hephaestus
115;PURIFICATION;Hera
116;CONJUNCTION;Apollo
117;AURORA;Zeus
118;AURORA;Demeter
119;AURORA;Zeus
120;CHAOS;Athena
121;PURIFICATION;Hephaestus
122;CHAOS;Athena
123;REFLECTION;Apollo
124;PURIFICATION;Hera
125;AURORA;Apollo
126;AURORA;Artemis
127;CONJUNCTION;Zeus
128;AURORA;Hades
129;AURORA;Ares
130;PURIFICATION;Hermes
131;CHAOS;Poseidon
132;PURIFICATION;Poseidon
133;CHAOS;Hades
134;REFLECTION;Demeter
135;AURORA;Zeus
136;AURORA;Hera
137;CONJUNCTION;Hephaestus
138;AURORA;Aphrodite
139;AURORA;Ares
140;CONJUNCTION;Poseidon
141;AURORA;Hades
142;AURORA;Hera
143;PURIFICATION;Aphrodite
144;CHAOS;Hera
145;CHAOS;Demeter
146;AURORA;Aphrodite
147;PURIFICATION;Hermes
148;AURORA;Hera
149;PURIFICATION;Apollo
150;PURIFICATION;Unknown
151;PURIFICATION;Unknown
152;PURIFICATION;Unknown
153;PURIFICATION;Unknown
154;PURIFICATION;Unknown
155;PURIFICATION;Unknown
156;PURIFICATION;Unknown
157;PURIFICATION;Unknown
158;PURIFICATION;Unknown
159;PURIFICATION;Unknown
160;PURIFICATION;Unknown
161;PURIFICATION;Unknown
162;PURIFICATION;Unknown
163;PURIFICATION;Unknown
164;PURIFICATION;Unknown
165;PURIFICATION;Unknown
166;PURIFICATION;Unknown
167;PURIFICATION;Unknown
168;PURIFICATION;Unknown
169;PURIFICATION;Unknown
170;PURIFICATION;Unknown
171;PURIFICATION;Unknown
172;PURIFICATION;Unknown
173;PURIFICATION;Unknown
174;PURIFICATION;Unknown
175;PURIFICATION;Unknown
176;PURIFICATION;Unknown
177;PURIFICATION;Unknown
178;PURIFICATION;Unknown
179;PURIFICATION;Unknown
180;PURIFICATION;Unknown
181;PURIFICATION;Unknown
182;PURIFICATION;Unknown
183;PURIFICATION;Unknown
184;PURIFICATION;Unknown
185;PURIFICATION;Unknown
186;PURIFICATION;Unknown
187;PURIFICATION;Unknown
188;PURIFICATION;Unknown
189;PURIFICATION;Unknown
190;PURIFICATION;Unknown
191;PURIFICATION;Unknown
192;PURIFICATION;Unknown
193;PURIFICATION;Unknown
194;PURIFICATION;Unknown
195;PURIFICATION;Unknown
196;PURIFICATION;Unknown
197;PURIFICATION;Unknown
198;PURIFICATION;Unknown
199;PURIFICATION;Unknown
200;AURORA;Hephaestus
201;AURORA;Demeter
202;CHAOS;Demeter
203;CONJUNCTION;Hephaestus
204;CONJUNCTION;Demeter
205;CONJUNCTION;Hades
206;CONJUNCTION;Aphrodite
207;AURORA;Poseidon
208;AURORA;Poseidon
209;PURIFICATION;Athena
210;REFLECTION;Hera
211;PURIFICATION;Artemis
212;CHAOS;Poseidon
213;AURORA;Hephaestus
214;CHAOS;Artemis
215;AURORA;Hermes
216;CHAOS;Hera
217;CHAOS;Hermes
218;PURIFICATION;Hades
219;PURIFICATION;Poseidon
220;AURORA;Hermes
221;CONJUNCTION;Poseidon
222;CHAOS;Hades
223;AURORA;Apollo
224;AURORA;Artemis
225;AURORA;Hera
226;AURORA;Zeus
227;CHAOS;Hera
228;CHAOS;Athena
229;PURIFICATION;Hera
230;AURORA;Apollo
231;PURIFICATION;Poseidon
232;AURORA;Apollo
233;CONJUNCTION;Demeter
234;CHAOS;Ares
235;AURORA;Zeus
236;CHAOS;Zeus
237;AURORA;Zeus
238;PURIFICATION;Artemis
239;AURORA;Hera
240;CHAOS;Apollo
241;CONJUNCTION;Hades
242;CHAOS;Poseidon
243;PURIFICATION;Zeus
244;CHAOS;Poseidon
245;CHAOS;Poseidon
246;PURIFICATION;Ares
247;PURIFICATION;Hephaestus
248;CHAOS;Hephaestus
249;CHAOS;Athena
250;PURIFICATION;Poseidon
251;CHAOS;Poseidon
252;AURORA;Aphrodite
253;CHAOS;Athena
254;CHAOS;Poseidon
255;PURIFICATION;Hephaestus
256;CHAOS;Hermes
257;PURIFICATION;Hades
258;PURIFICATION;Hermes
259;PURIFICATION;Hades
260;CHAOS;Demeter
261;PURIFICATION;Zeus
262;AURORA;Athena
263;AURORA;Hermes
264;PURIFICATION;Hades
265;AURORA;Ares
266;PURIFICATION;Hephaestus
267;AURORA;Ares
268;CHAOS;Hera
269;PURIFICATION;Athena
270;CHAOS;Zeus
271;CONJUNCTION;Demeter
272;CHAOS;Hades
273;PURIFICATION;Hera
274;CHAOS;Demeter
275;AURORA;Aphrodite
276;AURORA;Ares
277;CHAOS;Zeus
278;PURIFICATION;Hera
279;CHAOS;Hephaestus
280;REFLECTION;Zeus
281;PURIFICATION;Hermes
282;AURORA;Zeus
283;CHAOS;Apollo
284;PURIFICATION;Apollo
285;AURORA;Artemis
